INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 1, 'Regents Chemistry', 4, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 22, '10th Grade Regents Global History', 2, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 23, '11th Grade Regents United States History', 2, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 24, 'Participation in Government', 2, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 25, 'Economics', 2, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 26, 'Sociology', 2, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 27, 'Cultural Anthropology', 2, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 28, 'Physical Anthropology', 2, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 29, 'AP World History', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 30, 'AP European History', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 31, 'AP United States History', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 32, 'AP United States Government', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 33, 'AP Macroeconomics', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 34, 'AP Microeconomics', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 35, 'AP Comparative Government', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 36, 'AP Psychology', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 37, 'AP Human Geography', 2, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 38, 'Basic Strings', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 39, 'Musicianship and Chorus', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 40, 'Collaborative Piano/Choral Accompaniment', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 41, 'Concert Band', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 42, 'Concert Choir', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 43, 'Intermediate Orchestra', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 44, 'Jazz Band', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 45, 'Junior Band', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 46, 'Orchestra', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 47, 'String Orchestra', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 48, 'Symphonic Band', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 49, 'Treble Choir', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 50, 'Tech Chorale', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 51, 'Stageworks', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 52, 'AP Visual & Performing Arts Theory', 9, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 53, 'PLTW Design and Drafting Production', 9, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 54, 'Chinese I', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 55, 'Chinese II', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 56, 'Chinese III', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 57, 'French I', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 58, 'French II', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 59, 'French III', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 60, 'German I', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 61, 'German II', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 62, 'German III', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 63, 'Italian I', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 64, 'Italian II', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 65, 'Italian III', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 66, 'Spanish I', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 67, 'Spanish II', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 68, 'Spanish III', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 69, 'Spanish IV', 7, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 70, 'AP Chinese Language and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 71, 'AP French Language and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 72, 'AP German Language and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 73, 'AP Italian Language and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 74, 'AP Spanish Language and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 75, 'AP Spanish Literature and Culture', 7, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 76, 'Regents Physics', 5, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 77, 'Astronomy', 5, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 78, 'Modern Physics', 5, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 79, 'AP Physics 1', 5, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 80, 'AP Physics 2', 5, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 81, 'AP Physics C (Mechanics)', 5, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 82, 'AP Physics C (E/M)', 5, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 83, 'Health Education', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 84, 'Physical Education - General', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 85, 'Badminton/Pickleball', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 86, 'Basketball', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 87, 'Backyard Games', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 88, 'Floor Hockey', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 89, 'Handball', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 90, 'Volleyball', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 91, 'Indoor Soccer', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 92, 'Team Handball', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 93, 'Advanced Weight Training', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 94, 'Indoor Track', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 95, 'Outdoor Track', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 96, 'Tennis', 10, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 97, 'Anatomy', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 98, 'AP Biology', 3, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 99, 'AP Environmental Sciences', 3, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 100, 'AP Psychology', 3, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 101, 'Bioorganic Chemistry', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 102, 'Genetics', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 103, 'Introduction to Neuroscience', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 104, 'Regents Living Environment', 3, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 105, 'Living Environment Lab', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 106, 'Environmental Sustainability', 3, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 107, 'Regents Algebra', 6, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 108, 'Regents Geometry', 6, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 109, 'Regents Algebra II', 6, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 110, 'Precalculus', 6, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 111, 'Calculus', 6, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 112, 'AP Calculus AB', 6, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 113, 'AP Calculus BC', 6, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 114, 'AP Statistics', 6, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 115, 'Multivariable Calculus', 6, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 116, 'Linear Algebra', 6, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 117, 'Math Research', 6, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 118, '9th Grade English', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 119, '10th Grade English', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 120, 'Regents 11th Grade English', 1, 2 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 121, '12th Grade English', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 122, 'AP English Language and Composition', 1, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 123, 'AP Capstone Research', 1, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 124, 'AP English Literature and Composition', 1, 1 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 125, 'Creative Writing', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 126, 'Drama', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 127, 'Film and Literature', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 128, 'Journalism', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 129, 'Life, Love, and Death', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 130, 'Mystery Horror and the Supernatural', 1, 3 );
INSERT INTO Courses (course_id, name, department_id, designation_id) VALUES ( 131, 'Science Fiction and Fantasy', 1, 3 );
